read,write,open,close,task_stime
0,0,0,0,68188000000
0,0,0,0,68188000000
0,0,0,0,50180000000
0,0,0,0,68188000000
0,0,0,0,71660000000
0,0,0,0,68188000000
0,0,0,0,68196000000
0,0,0,0,71684000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68196000000
0,0,0,0,68200000000
1,1,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,0
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,0
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
60,0,0,0,4000000
14,0,0,0,28000000
1,0,0,0,8000000
0,0,0,0,52000000
0,0,0,0,52000000
0,0,0,0,44000000
0,0,0,0,80000000
0,1,0,0,88000000
0,14,0,0,92000000
1,61,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,0,0,0,68200000000
0,1993,0,0,32000000
0,87967,0,0,224000000
0,49049,0,0,316000000
0,50986,0,0,408000000
0,48413,0,0,488000000
0,50795,0,0,584000000
0,99253,0,0,772000000
0,47954,0,0,872000000
0,96637,0,0,1064000000
0,93073,0,0,1252000000
0,146250,0,0,1532000000
0,41736,0,0,1632000000
0,187287,0,0,2012000000
0,100102,0,0,2208000000
0,94219,0,0,2404000000
0,48169,0,0,2492000000
0,95961,0,0,2676000000
0,51214,0,0,2772000000
0,99946,0,0,2956000000
0,48948,0,0,3052000000
0,151286,0,0,68200000000
0,48659,0,0,68200000000
0,48425,0,0,68200000000
0,47645,0,0,68200000000
0,50435,0,0,68200000000
0,48713,0,0,68200000000
0,49895,0,0,68200000000
0,47959,0,0,68200000000
0,50134,0,0,68200000000
0,48504,0,0,68200000000
0,49716,0,0,68200000000
0,44500,0,0,68200000000
0,48906,0,0,68200000000
0,48082,0,0,68200000000
0,49019,0,0,68200000000
0,48185,0,0,68200000000
0,49837,0,0,68200000000
0,48348,0,0,68200000000
0,49627,0,0,68200000000
0,48512,0,0,68200000000
0,49747,0,0,68200000000
0,48857,0,0,68200000000
0,46983,0,0,68200000000
0,48858,0,0,68200000000
0,49161,0,0,68200000000
0,49892,0,0,68200000000
0,47785,0,0,68200000000
0,96363,0,0,68200000000
0,49495,0,0,68200000000
0,47299,0,0,68200000000
0,48621,0,0,68200000000
0,38467,0,0,68200000000
0,44554,0,0,68200000000
0,46182,0,0,68200000000
0,48645,0,0,68200000000
0,46780,0,0,68200000000
0,48737,0,0,68200000000
0,46681,0,0,68200000000
0,49003,0,0,68200000000
0,47497,0,0,68200000000
0,47834,0,0,68200000000
0,46025,0,0,68200000000
0,47212,0,0,68200000000
0,48462,0,0,32972000000
0,46558,0,0,68200000000
0,48836,0,0,68200000000
0,44799,0,0,68200000000
0,48924,0,0,68200000000
0,46833,0,0,68200000000
0,48478,0,0,68200000000
0,46957,0,0,68200000000
0,47086,0,0,68200000000
0,46782,0,0,68200000000
0,48720,0,0,68200000000
0,47067,0,0,68200000000
0,48542,0,0,68200000000
0,47148,0,0,68200000000
0,48731,0,0,68200000000
0,47290,0,0,68200000000
0,48471,0,0,68200000000
0,47521,0,0,68200000000
0,46662,0,0,68200000000
0,48457,0,0,68200000000
0,47612,0,0,68200000000
0,48961,0,0,68200000000
0,47097,0,0,68200000000
0,43755,0,0,68200000000
0,46653,0,0,68200000000
0,48893,0,0,68200000000
0,46535,0,0,68200000000
0,48238,0,0,68200000000
0,44658,0,0,68200000000
0,47873,0,0,68200000000
0,46193,0,0,68200000000
0,48171,0,0,68200000000
0,46437,0,0,68200000000
0,48502,0,0,68200000000
0,48025,0,0,68200000000
0,47949,0,0,65572000000
0,46375,0,0,68200000000
0,47880,0,0,68200000000
0,35429,0,0,4000000
0,35264,0,0,68200000000
0,48149,0,0,68200000000
0,47019,0,0,68200000000
0,47762,0,0,68200000000
0,45572,0,0,68200000000
0,47842,0,0,68200000000
0,46562,0,0,68200000000
0,47270,0,0,68200000000
0,47533,0,0,68200000000
0,43193,0,0,68200000000
0,47359,0,0,68200000000
0,45783,0,0,68200000000
0,48050,0,0,68200000000
0,46325,0,0,68200000000
0,48312,0,0,68200000000
0,46033,0,0,68200000000
0,47801,0,0,68200000000
0,46388,0,0,68200000000
0,48291,0,0,68200000000
0,45476,0,0,68200000000
0,47613,0,0,68200000000
0,46395,0,0,68200000000
0,47313,0,0,68200000000
0,48037,0,0,68200000000
0,46841,0,0,68200000000
0,47831,0,0,68200000000
0,46022,0,0,68200000000
0,47350,0,0,68200000000
0,45857,0,0,4196000000
0,45418,0,0,68200000000
0,45770,0,0,68200000000
0,47628,0,0,68200000000
0,46259,0,0,68200000000
0,47623,0,0,68200000000
0,46650,0,0,68200000000
0,47768,0,0,68200000000
0,46476,0,0,68200000000
0,47822,0,0,68200000000
0,46735,0,0,68200000000
0,44970,0,0,68200000000
0,47799,0,0,68200000000
0,45794,0,0,68200000000
0,47684,0,0,68200000000
0,46072,0,0,68200000000
0,47230,0,0,68200000000
0,45610,0,0,68200000000
0,47756,0,0,68200000000
0,41811,0,0,68200000000
0,48544,0,0,68200000000
0,38108,0,0,0
0,43507,0,0,68200000000
0,46946,0,0,68200000000
0,45875,0,0,68200000000
0,47790,0,0,68200000000
0,46009,0,0,68200000000
1,45493,0,1,68200000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
48,88,0,0,4000000
79,161,0,0,576000000
22,51,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
1,1,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,196000000
0,0,0,0,42212000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,24356000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,23408000000
0,0,0,0,68204000000
0,0,0,0,23136000000
0,0,0,0,68204000000
0,0,0,0,478552000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,85608000000
0,0,0,0,68204000000
0,0,0,0,68204000000
0,0,0,0,68204000000
start=1607620117
